prediction_Extreme,prediction_Major,prediction_Minor,prediction_Moderate,target
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
1.0,0.0,0.0,0.0,0
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
1.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
0.0,0.0,0.0,1.0,3
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,0.0,1.0,3
0.0,1.0,0.0,0.0,1
0.0,0.0,1.0,0.0,2
0.0,0.0,1.0,0.0,2
